7.275	1.05321
7.29	1.051788
7.305	1.050348
7.32	1.048892
7.335	1.047419
7.35	1.045929
7.365	1.044422
7.38	1.042899
7.395	1.04136
7.41	1.039805
7.425	1.038233
7.44	1.036645
7.455	1.035042
7.47	1.033422
7.485	1.031787
7.5	1.030137
7.515	1.02847
7.53	1.026789
7.545	1.025092
7.56	1.02338
7.575	1.021653
7.59	1.019911
7.605	1.018155
7.62	1.016384
7.635	1.014598
7.65	1.012797
7.665	1.010983
7.68	1.009154
7.695	1.007311
7.71	1.005454
7.725	1.003584
7.74	1.001699
7.755	0.999801
7.77	0.99789
7.785	0.995965
7.8	0.994027
7.815	0.992076
7.83	0.990112
7.845	0.988135
7.86	0.986146
7.875	0.984144
7.89	0.982129
7.905	0.980102
7.92	0.978063
7.935	0.976012
7.95	0.973948
7.965	0.971873
7.98	0.969787
7.995	0.967688
8.01	0.965579
8.025	0.963458
8.04	0.961325
8.055	0.959182
8.07	0.957028
8.085	0.954863
8.1	0.952687
8.115	0.950501
8.13	0.948305
8.145	0.946098
8.16	0.943881
8.175	0.941654
8.19	0.939417
8.205	0.93717
8.22	0.934914
8.235	0.932649
8.25	0.930373
8.265	0.928089
8.28	0.925796
8.295	0.923494
8.31	0.921183
8.325	0.918863
8.34	0.916534
8.355	0.914198
8.37	0.911853
8.385	0.909499
8.4	0.907138
8.415	0.904769
8.43	0.902392
8.445	0.900007
8.46	0.897615
8.475	0.895216
8.49	0.892809
8.505	0.890395
8.52	0.887974
8.535	0.885547
8.55	0.883112
8.565	0.880671
8.58	0.878224
8.595	0.87577
8.61	0.87331
8.625	0.870843
8.64	0.868371
8.655	0.865893
8.67	0.863409
8.685	0.86092
8.7	0.858425
8.715	0.855925
8.73	0.85342
8.745	0.850909
8.76	0.848394
8.775	0.845874
8.79	0.843349
8.805	0.840819
8.82	0.838286
8.835	0.835747
8.85	0.833205
8.865	0.830658
8.88	0.828107
8.895	0.825553
8.91	0.822995
8.925	0.820433
8.94	0.817868
8.955	0.815299
8.97	0.812727
8.985	0.810152
9	0.807574
9.015	0.804993
9.03	0.802409
9.045	0.799822
9.06	0.797233
9.075	0.794642
9.09	0.792048
9.105	0.789451
9.12	0.786853
9.135	0.784253
9.15	0.781651
9.165	0.779047
9.18	0.776441
9.195	0.773834
9.21	0.771226
9.225	0.768616
9.24	0.766005
9.255	0.763392
9.27	0.760779
9.285	0.758165
9.3	0.75555
9.315	0.752934
9.33	0.750318
9.345	0.747701
9.36	0.745084
9.375	0.742466
9.39	0.739848
9.405	0.73723
9.42	0.734613
9.435	0.731995
9.45	0.729377
9.465	0.72676
9.48	0.724143
9.495	0.721527
9.51	0.718911
9.525	0.716296
9.54	0.713681
9.555	0.711068
9.57	0.708455
9.585	0.705844
9.6	0.703234
9.615	0.700625
9.63	0.698017
9.645	0.69541
9.66	0.692806
9.675	0.690202
9.69	0.687601
9.705	0.685001
9.72	0.682403
9.735	0.679806
9.75	0.677212
9.765	0.67462
9.78	0.67203
9.795	0.669443
9.81	0.666858
9.825	0.664275
9.84	0.661694
9.855	0.659116
9.87	0.656541
9.885	0.653969
9.9	0.651399
9.915	0.648832
9.93	0.646268
9.945	0.643708
9.96	0.64115
9.975	0.638595
9.99	0.636044
10.005	0.633496
10.02	0.630951
10.035	0.62841
10.05	0.625872
10.065	0.623338
10.08	0.620807
10.095	0.618281
10.11	0.615758
10.125	0.613238
10.14	0.610723
10.155	0.608212
10.17	0.605705
10.185	0.603201
10.2	0.600702
10.215	0.598207
10.23	0.595717
10.245	0.593231
10.26	0.590749
10.275	0.588271
10.29	0.585798
10.305	0.58333
10.32	0.580866
10.335	0.578407
10.35	0.575953
10.365	0.573503
10.38	0.571058
10.395	0.568618
10.41	0.566183
10.425	0.563753
10.44	0.561328
10.455	0.558908
10.47	0.556493
10.485	0.554084
10.5	0.551679
10.515	0.54928
10.53	0.546886
10.545	0.544497
10.56	0.542114
10.575	0.539736
10.59	0.537364
10.605	0.534997
10.62	0.532636
10.635	0.53028
10.65	0.52793
10.665	0.525586
10.68	0.523247
10.695	0.520914
10.71	0.518587
10.725	0.516266
10.74	0.513951
10.755	0.511641
10.77	0.509337
10.785	0.50704
10.8	0.504748
10.815	0.502462
10.83	0.500183
10.845	0.497909
10.86	0.495642
10.875	0.49338
10.89	0.491125
10.905	0.488876
10.92	0.486634
10.935	0.484397
10.95	0.482167
10.965	0.479943
10.98	0.477726
10.995	0.475515
11.01	0.47331
11.025	0.471112
11.04	0.46892
11.055	0.466734
11.07	0.464555
11.085	0.462383
11.1	0.460217
11.115	0.458058
11.13	0.455905
11.145	0.453758
11.16	0.451619
11.175	0.449486
11.19	0.447359
11.205	0.44524
11.22	0.443126
11.235	0.44102
11.25	0.43892
11.265	0.436827
11.28	0.434741
11.295	0.432662
11.31	0.430589
11.325	0.428523
11.34	0.426464
11.355	0.424411
11.37	0.422366
11.385	0.420327
11.4	0.418295
11.415	0.41627
11.43	0.414252
11.445	0.412241
11.46	0.410236
11.475	0.408238
11.49	0.406248
11.505	0.404264
11.52	0.402287
11.535	0.400317
11.55	0.398354
11.565	0.396398
11.58	0.394449
11.595	0.392506
11.61	0.390571
11.625	0.388643
11.64	0.386721
11.655	0.384807
11.67	0.382899
11.685	0.380999
11.7	0.379105
11.715	0.377219
11.73	0.375339
11.745	0.373466
11.76	0.371601
11.775	0.369742
11.79	0.36789
11.805	0.366045
11.82	0.364207
11.835	0.362377
11.85	0.360553
11.865	0.358736
11.88	0.356926
11.895	0.355123
11.91	0.353327
11.925	0.351538
11.94	0.349756
11.955	0.347981
11.97	0.346212
11.985	0.344451
12	0.342697
12.015	0.340949
12.03	0.339209
12.045	0.337475
12.06	0.335749
12.075	0.334029
12.09	0.332316
12.105	0.33061
12.12	0.328911
12.135	0.327219
12.15	0.325534
12.165	0.323856
12.18	0.322184
12.195	0.32052
12.21	0.318862
12.225	0.317211
12.24	0.315567
12.255	0.31393
12.27	0.312299
12.285	0.310676
12.3	0.309059
12.315	0.307449
12.33	0.305846
12.345	0.304249
12.36	0.30266
12.375	0.301077
12.39	0.2995
12.405	0.297931
12.42	0.296368
12.435	0.294812
12.45	0.293263
12.465	0.29172
12.48	0.290184
12.495	0.288654
12.51	0.287132
12.525	0.285616
12.54	0.284106
12.555	0.282603
12.57	0.281107
12.585	0.279617
12.6	0.278134
12.615	0.276657
12.63	0.275187
12.645	0.273724
12.66	0.272267
12.675	0.270816
12.69	0.269372
12.705	0.267935
12.72	0.266503
12.735	0.265079
12.75	0.26366
12.765	0.262249
12.78	0.260843
12.795	0.259444
12.81	0.258051
12.825	0.256665
12.84	0.255285
12.855	0.253911
12.87	0.252543
12.885	0.251182
12.9	0.249827
12.915	0.248479
12.93	0.247136
12.945	0.2458
12.96	0.24447
12.975	0.243146
12.99	0.241828
13.005	0.240517
13.02	0.239211
13.035	0.237912
13.05	0.236619
13.065	0.235332
13.08	0.234051
13.095	0.232776
13.11	0.231507
13.125	0.230244
13.14	0.228987
13.155	0.227736
13.17	0.22649
13.185	0.225251
13.2	0.224018
13.215	0.222791
13.23	0.221569
13.245	0.220354
13.26	0.219144
13.275	0.21794
13.29	0.216742
13.305	0.21555
13.32	0.214363
13.335	0.213182
13.35	0.212007
13.365	0.210838
13.38	0.209674
13.395	0.208516
13.41	0.207364
13.425	0.206217
13.44	0.205076
13.455	0.20394
13.47	0.20281
13.485	0.201686
13.5	0.200567
13.515	0.199454
13.53	0.198346
13.545	0.197244
13.56	0.196147
13.575	0.195056
13.59	0.19397
13.605	0.192889
13.62	0.191814
13.635	0.190744
13.65	0.18968
13.665	0.188621
13.68	0.187567
13.695	0.186518
13.71	0.185475
13.725	0.184437
13.74	0.183404
13.755	0.182377
13.77	0.181354
13.785	0.180337
13.8	0.179325
13.815	0.178318
13.83	0.177316
13.845	0.17632
13.86	0.175328
13.875	0.174341
13.89	0.17336
13.905	0.172383
13.92	0.171412
13.935	0.170445
13.95	0.169484
13.965	0.168527
13.98	0.167575
13.995	0.166628
14.01	0.165686
14.025	0.164749
14.04	0.163817
14.055	0.162889
14.07	0.161967
14.085	0.161049
14.1	0.160136
14.115	0.159227
14.13	0.158324
14.145	0.157425
14.16	0.15653
14.175	0.155641
14.19	0.154756
14.205	0.153876
14.22	0.153
14.235	0.152129
14.25	0.151262
14.265	0.1504
14.28	0.149543
14.295	0.14869
14.31	0.147841
14.325	0.146997
14.34	0.146157
14.355	0.145322
14.37	0.144492
14.385	0.143665
14.4	0.142843
14.415	0.142026
14.43	0.141212
14.445	0.140403
14.46	0.139599
14.475	0.138798
14.49	0.138002
14.505	0.13721
14.52	0.136423
14.535	0.135639
14.55	0.13486
14.565	0.134085
14.58	0.133314
14.595	0.132547
14.61	0.131784
14.625	0.131026
14.64	0.130271
14.655	0.129521
14.67	0.128774
14.685	0.128032
14.7	0.127293
14.715	0.126559
14.73	0.125829
14.745	0.125102
14.76	0.124379
14.775	0.123661
14.79	0.122946
14.805	0.122235
14.82	0.121528
14.835	0.120825
14.85	0.120125
14.865	0.11943
14.88	0.118738
14.895	0.11805
14.91	0.117366
14.925	0.116685
14.94	0.116008
14.955	0.115335
14.97	0.114666
14.985	0.114
