5.772	0.068406
5.784	0.068128
5.796	0.067851
5.808	0.067575
5.82	0.067299
5.832	0.067025
5.844	0.066751
5.856	0.066478
5.868	0.066206
5.88	0.065935
5.892	0.065665
5.904	0.065396
5.916	0.065128
5.928	0.06486
5.94	0.064594
5.952	0.064328
5.964	0.064063
5.976	0.063799
5.988	0.063536
6	0.063274
6.012	0.063013
6.024	0.062752
6.036	0.062493
6.048	0.062234
6.06	0.061976
6.072	0.061719
6.084	0.061463
6.096	0.061208
6.108	0.060954
6.12	0.0607
6.132	0.060448
6.144	0.060196
6.156	0.059945
6.168	0.059695
6.18	0.059446
6.192	0.059198
6.204	0.058951
6.216	0.058704
6.228	0.058458
6.24	0.058214
6.252	0.05797
6.264	0.057726
6.276	0.057484
6.288	0.057243
6.3	0.057002
6.312	0.056763
6.324	0.056524
6.336	0.056286
6.348	0.056049
6.36	0.055812
6.372	0.055577
6.384	0.055342
6.396	0.055108
6.408	0.054875
6.42	0.054643
6.432	0.054412
6.444	0.054181
6.456	0.053952
6.468	0.053723
6.48	0.053495
6.492	0.053268
6.504	0.053042
6.516	0.052816
6.528	0.052591
6.54	0.052367
6.552	0.052144
6.564	0.051922
6.576	0.051701
6.588	0.05148
6.6	0.05126
6.612	0.051041
6.624	0.050823
6.636	0.050606
6.648	0.050389
6.66	0.050174
6.672	0.049959
6.684	0.049744
6.696	0.049531
6.708	0.049318
6.72	0.049107
6.732	0.048896
6.744	0.048685
6.756	0.048476
6.768	0.048267
6.78	0.04806
6.792	0.047853
6.804	0.047646
6.816	0.047441
6.828	0.047236
6.84	0.047032
6.852	0.046829
6.864	0.046627
6.876	0.046425
6.888	0.046224
6.9	0.046024
6.912	0.045825
6.924	0.045626
6.936	0.045428
6.948	0.045231
6.96	0.045035
6.972	0.044839
6.984	0.044645
6.996	0.044451
7.008	0.044257
7.02	0.044065
7.032	0.043873
7.044	0.043682
7.056	0.043492
7.068	0.043302
7.08	0.043113
7.092	0.042925
7.104	0.042738
7.116	0.042551
7.128	0.042365
7.14	0.04218
7.152	0.041995
7.164	0.041812
7.176	0.041629
7.188	0.041446
7.2	0.041265
7.212	0.041084
7.224	0.040904
7.236	0.040724
7.248	0.040545
7.26	0.040367
7.272	0.04019
7.284	0.040013
7.296	0.039838
7.308	0.039662
7.32	0.039488
7.332	0.039314
7.344	0.039141
7.356	0.038968
7.368	0.038797
7.38	0.038625
7.392	0.038455
7.404	0.038285
7.416	0.038116
7.428	0.037948
7.44	0.03778
7.452	0.037613
7.464	0.037447
7.476	0.037281
7.488	0.037116
7.5	0.036952
7.512	0.036788
7.524	0.036625
7.536	0.036463
7.548	0.036301
7.56	0.03614
7.572	0.03598
7.584	0.03582
7.596	0.035661
7.608	0.035502
7.62	0.035345
7.632	0.035187
7.644	0.035031
7.656	0.034875
7.668	0.03472
7.68	0.034565
7.692	0.034411
7.704	0.034258
7.716	0.034105
7.728	0.033953
7.74	0.033802
7.752	0.033651
7.764	0.033501
7.776	0.033351
7.788	0.033202
7.8	0.033054
7.812	0.032906
7.824	0.032759
7.836	0.032612
7.848	0.032466
7.86	0.032321
7.872	0.032176
7.884	0.032032
7.896	0.031888
7.908	0.031745
7.92	0.031603
7.932	0.031461
7.944	0.03132
7.956	0.03118
7.968	0.03104
7.98	0.0309
7.992	0.030761
8.004	0.030623
8.016	0.030485
8.028	0.030348
8.04	0.030212
8.052	0.030076
8.064	0.029941
8.076	0.029806
8.088	0.029672
8.1	0.029538
8.112	0.029405
8.124	0.029272
8.136	0.02914
8.148	0.029009
8.16	0.028878
8.172	0.028747
8.184	0.028618
8.196	0.028488
8.208	0.02836
8.22	0.028232
8.232	0.028104
8.244	0.027977
8.256	0.02785
8.268	0.027724
8.28	0.027599
8.292	0.027474
8.304	0.02735
8.316	0.027226
8.328	0.027102
8.34	0.02698
8.352	0.026857
8.364	0.026736
8.376	0.026614
8.388	0.026494
8.4	0.026373
8.412	0.026254
8.424	0.026135
8.436	0.026016
8.448	0.025898
8.46	0.02578
8.472	0.025663
8.484	0.025546
8.496	0.02543
8.508	0.025314
8.52	0.025199
8.532	0.025085
8.544	0.02497
8.556	0.024857
8.568	0.024743
8.58	0.024631
8.592	0.024519
8.604	0.024407
8.616	0.024296
8.628	0.024185
8.64	0.024074
8.652	0.023965
8.664	0.023855
8.676	0.023746
8.688	0.023638
8.7	0.02353
8.712	0.023423
8.724	0.023316
8.736	0.023209
8.748	0.023103
8.76	0.022997
8.772	0.022892
8.784	0.022788
8.796	0.022683
8.808	0.02258
8.82	0.022476
8.832	0.022373
8.844	0.022271
8.856	0.022169
8.868	0.022067
8.88	0.021966
8.892	0.021866
8.904	0.021765
8.916	0.021666
8.928	0.021566
8.94	0.021467
8.952	0.021369
8.964	0.021271
8.976	0.021173
8.988	0.021076
9	0.020979
9.012	0.020883
9.024	0.020787
9.036	0.020691
9.048	0.020596
9.06	0.020502
9.072	0.020407
9.084	0.020314
9.096	0.02022
9.108	0.020127
9.12	0.020035
9.132	0.019942
9.144	0.019851
9.156	0.019759
9.168	0.019668
9.18	0.019578
9.192	0.019488
9.204	0.019398
9.216	0.019308
9.228	0.019219
9.24	0.019131
9.252	0.019043
9.264	0.018955
9.276	0.018867
9.288	0.01878
9.3	0.018694
9.312	0.018607
9.324	0.018522
9.336	0.018436
9.348	0.018351
9.36	0.018266
9.372	0.018182
9.384	0.018098
9.396	0.018014
9.408	0.017931
9.42	0.017848
9.432	0.017766
9.444	0.017683
9.456	0.017602
9.468	0.01752
9.48	0.017439
9.492	0.017359
9.504	0.017278
9.516	0.017198
9.528	0.017119
9.54	0.017039
9.552	0.01696
9.564	0.016882
9.576	0.016804
9.588	0.016726
9.6	0.016648
9.612	0.016571
9.624	0.016494
9.636	0.016418
9.648	0.016342
9.66	0.016266
9.672	0.016191
9.684	0.016116
9.696	0.016041
9.708	0.015966
9.72	0.015892
9.732	0.015818
9.744	0.015745
9.756	0.015672
9.768	0.015599
9.78	0.015527
9.792	0.015455
9.804	0.015383
9.816	0.015311
9.828	0.01524
9.84	0.015169
9.852	0.015099
9.864	0.015029
9.876	0.014959
9.888	0.014889
9.9	0.01482
9.912	0.014751
9.924	0.014682
9.936	0.014614
9.948	0.014546
9.96	0.014478
9.972	0.014411
9.984	0.014344
9.996	0.014277
10.008	0.014211
10.02	0.014144
10.032	0.014078
10.044	0.014013
10.056	0.013948
10.068	0.013883
10.08	0.013818
10.092	0.013753
10.104	0.013689
10.116	0.013626
10.128	0.013562
10.14	0.013499
10.152	0.013436
10.164	0.013373
10.176	0.013311
10.188	0.013249
10.2	0.013187
10.212	0.013125
10.224	0.013064
10.236	0.013003
10.248	0.012942
10.26	0.012882
10.272	0.012822
10.284	0.012762
10.296	0.012702
10.308	0.012643
10.32	0.012584
10.332	0.012525
10.344	0.012466
10.356	0.012408
10.368	0.01235
10.38	0.012292
10.392	0.012235
10.404	0.012178
10.416	0.012121
10.428	0.012064
10.44	0.012008
10.452	0.011951
10.464	0.011896
10.476	0.01184
10.488	0.011784
10.5	0.011729
10.512	0.011674
10.524	0.01162
10.536	0.011565
10.548	0.011511
10.56	0.011457
10.572	0.011404
10.584	0.01135
10.596	0.011297
10.608	0.011244
10.62	0.011191
10.632	0.011139
10.644	0.011087
10.656	0.011035
10.668	0.010983
10.68	0.010932
10.692	0.01088
10.704	0.010829
10.716	0.010779
10.728	0.010728
10.74	0.010678
10.752	0.010628
10.764	0.010578
10.776	0.010528
10.788	0.010479
10.8	0.01043
10.812	0.010381
10.824	0.010332
10.836	0.010283
10.848	0.010235
10.86	0.010187
10.872	0.010139
10.884	0.010092
10.896	0.010044
10.908	0.009997
10.92	0.00995
10.932	0.009903
10.944	0.009857
10.956	0.00981
10.968	0.009764
10.98	0.009718
10.992	0.009673
11.004	0.009627
11.016	0.009582
11.028	0.009537
11.04	0.009492
11.052	0.009448
11.064	0.009403
11.076	0.009359
11.088	0.009315
11.1	0.009271
11.112	0.009227
11.124	0.009184
11.136	0.009141
11.148	0.009098
11.16	0.009055
11.172	0.009012
11.184	0.00897
11.196	0.008928
11.208	0.008886
11.22	0.008844
11.232	0.008802
11.244	0.008761
11.256	0.00872
11.268	0.008679
11.28	0.008638
11.292	0.008597
11.304	0.008556
11.316	0.008516
11.328	0.008476
11.34	0.008436
11.352	0.008396
11.364	0.008357
11.376	0.008317
11.388	0.008278
11.4	0.008239
11.412	0.0082
11.424	0.008162
11.436	0.008123
11.448	0.008085
11.46	0.008047
11.472	0.008009
11.484	0.007971
11.496	0.007934
11.508	0.007896
11.52	0.007859
11.532	0.007822
11.544	0.007785
11.556	0.007748
11.568	0.007712
11.58	0.007675
11.592	0.007639
11.604	0.007603
11.616	0.007567
11.628	0.007531
11.64	0.007496
11.652	0.00746
11.664	0.007425
11.676	0.00739
11.688	0.007355
11.7	0.007321
11.712	0.007286
11.724	0.007252
11.736	0.007217
11.748	0.007183
11.76	0.007149
11.772	0.007116
11.784	0.007082
11.796	0.007048
11.808	0.007015
11.82	0.006982
11.832	0.006949
11.844	0.006916
11.856	0.006883
11.868	0.006851
11.88	0.006819
11.892	0.006786
11.904	0.006754
11.916	0.006722
11.928	0.006691
11.94	0.006659
11.952	0.006627
11.964	0.006596
11.976	0.006565
11.988	0.006534
