0.908602756,0.546622906,0.828465303,0.258334519,0.629620988,0.073599449,0.334935279,0.029204858,0.264651214,0.130112844,0.871151381,0.216790056,0.578395479,0.271221055,0.416923026,0.254056678,0.401288288,0.03975145,0
0.016367367,0.728032315,0.458064043,0.62985731,0.143796895,0.372502691,0.682731221,0.238651095,0.720877847,0.399115076,0.501220943,0.712869947,0.331205696,0.848007513,0.803020472,0.674748763,0.612374774,0.969469097,1
0.063982519,0.598422396,0.530001034,0.457353844,0.361115625,0.82824352,0.534984187,0.49463494,0.518907527,0.77773254,0.454033489,0.659845415,0.402294506,0.671176945,0.959958268,0.068911633,0.149598068,0.332331161,1
0.923358411,0.025878161,0.419064663,0.430766063,0.528249688,0.263454923,0.007666673,0.30346441,0.901134303,0.117650501,0.297487711,0.733015024,0.344200372,0.90616972,0.132540222,0.882522446,0.600353776,0.582208638,1
0.170843619,0.475238399,0.490735263,0.135758568,0.662580476,0.057444438,0.160144005,0.624372053,0.612533295,0.236212908,0.987329919,0.414722472,0.788340581,0.022417968,0.495263607,0.212953544,0.349003487,0.785378208,1
0.59056466,0.215672207,0.702604641,0.837609669,0.028337131,0.149588885,0.617821534,0.870371665,0.956790036,0.545823169,0.601298662,0.275855883,0.864088544,0.006802625,0.105433582,0.425218312,0.827257415,0.398293398,1
0.713265992,0.361708005,0.360131173,0.900578779,0.770371465,0.571772906,0.937406636,0.427481507,0.236837666,0.885329111,0.840436995,0.68689451,0.634521308,0.557664887,0.754862124,0.085975506,0.93401809,0.669536294,1
0.464441785,0.351110291,0.30163704,0.466370342,0.26312077,0.066676785,0.14773968,0.772106058,0.3020811,0.037432182,0.14517391,0.097652566,0.061369011,0.333053382,0.566479779,0.434046983,0.101332357,0.086633602,1
0.375980202,0.818756189,0.810220003,0.541949203,0.405163706,0.898075394,0.729471286,0.668280611,0.939704323,0.186824782,0.913274962,0.531635872,0.217746438,0.434888858,0.921679775,0.38002589,0.522257973,0.501644541,1
0.835611696,0.500744933,0.571234255,0.181394109,0.012042946,0.38363948,0.405899292,0.973689891,0.490388885,0.386944982,0.702081697,0.30274151,0.962115009,0.918080804,0.363025042,0.632696031,0.388587457,0.11659715,1
0.146536226,0.442065036,0.761277427,0.471866388,0.492870676,0.686770453,0.087040655,0.777556533,0.817480519,0.813311582,0.120348189,0.830848199,0.905543886,0.40501343,0.066924802,0.476083203,0.94268458,0.134010483,1
0.069830397,0.156310523,0.080642455,0.425460377,0.239156567,0.58264307,0.0784723,0.947751562,0.08309295,0.338774983,0.569142425,0.290176866,0.925266377,0.323697808,0.471845719,0.734746069,0.341565476,0.973040179,1
0.870579097,0.454673906,0.894270307,0.011855168,0.282639694,0.943005267,0.555406986,0.411043044,0.875674973,0.483846547,0.207330744,0.015665395,0.547360302,0.119794643,0.436437531,0.408787618,0.853762086,0.020763746,1
0.407352028,0.262536998,0.547112623,0.563502934,0.968180774,0.494137487,0.977989436,0.579348208,0.91942306,0.579785794,0.925751074,0.974851939,0.647656142,0.011923919,0.452617471,0.428081293,0.922734794,0.38745195,1
0.223609765,0.426905667,0.692137405,0.217667984,0.659814957,0.468329236,0.688746471,0.488799616,0.133837748,0.178896954,0.536794826,0.694131088,0.046264226,0.470750878,0.710313606,0.993312075,0.452984622,0.649062579,1
0.949529162,0.53054402,0.465343338,0.668566049,0.376351918,0.354477587,0.886330701,0.468233688,0.636721265,0.271263493,0.197013421,0.808807149,0.984926171,0.579505186,0.354365456,0.716597103,0.819686174,0.507921262,1
0.522286436,0.288051329,0.981506118,0.334803521,0.792426779,0.293332396,0.778445257,0.631522812,0.285417786,0.402092903,0.169960686,0.854167346,0.128888806,0.185075546,0.627585269,0.819210423,0.073643439,0.266379433,1
0.627525483,0.253132271,0.039083083,0.765334546,0.256015103,0.945511278,0.414964335,0.342747134,0.796349014,0.342375507,0.576510862,0.124302556,0.176650842,0.130491956,0.594120243,0.764633688,0.827804274,0.952923394,1
0.884722361,0.624300913,0.113688536,0.976175519,0.873355195,0.509051663,0.329186511,0.635550079,0.553999192,0.882736203,0.790747569,0.719346037,0.118662286,0.628321027,0.475085849,0.562572188,0.976719914,0.324461406,1
0.50059915,0.27752607,0.521337556,0.372239198,0.561640711,0.7021672,0.375269832,0.751769768,0.447517881,0.53588441,0.017653829,0.58192398,0.989984691,0.390426382,0.281665332,0.996081925,0.017740868,0.96144667,1
0.416494402,0.836419104,0.735131156,0.063750078,0.006496401,0.761901678,0.189476514,0.524431937,0.776502749,0.946905396,0.645526333,0.599674262,0.509690494,0.275761312,0.744238668,0.864749319,0.704122325,0.922457075,1
0.511710492,0.661923916,0.469432496,0.805302793,0.806319936,0.971167298,0.811571925,0.054232016,0.387502797,0.359863691,0.460488802,0.345396534,0.146697849,0.684887682,0.32204885,0.634995507,0.395029209,0.554678705,1
0.487058639,0.543548632,0.709914153,0.714643143,0.267493679,0.565613456,0.860770883,0.597582678,0.760392649,0.797278514,0.936348518,0.368561374,0.098085337,0.214705776,0.276166317,0.571363927,0.362372816,0.275504419,1
0.795571531,0.581306978,0.314834637,0.475805049,0.101829886,0.595686497,0.432461229,0.311303051,0.669665484,0.984423068,0.48037957,0.75827294,0.115298558,0.742109231,0.058387968,0.559389418,0.813438891,0.465709584,1
0.029674041,0.765069046,0.503871559,0.645790778,0.04724204,0.638945162,0.540828813,0.080022923,0.475586359,0.570706064,0.338053191,0.743530159,0.752361857,0.102329573,0.654077511,0.060762222,0.685604834,0.75941118,1
0.49939693,0.220238238,0.17189919,0.625887042,0.412757924,0.672783082,0.615495942,0.379483338,0.053473524,0.081121878,0.426908731,0.323293173,0.180489467,0.652058119,0.338704219,0.37408643,0.905545189,0.203932385,1
0.023606209,0.234274297,0.140024699,0.784114053,0.750818009,0.274500972,0.792801489,0.3111001,0.949374372,0.189262698,0.738725466,0.200724438,0.839691304,0.62621422,0.522711164,0.610287173,0.496146983,0.000262623,1
0.453363411,0.096726089,0.223834096,0.250771867,0.96191416,0.778300548,0.454327172,0.988597754,0.76536016,0.373887646,0.920885411,0.860784614,0.856380261,0.904239286,0.50742566,0.025549701,0.590664375,0.655038142,1
0.229996495,0.898676064,0.694673384,0.319485411,0.787094026,0.646577321,0.186440075,0.433245577,0.701672785,0.780471006,0.058863126,0.558368798,0.778600609,0.763672651,0.051100843,0.301930917,0.897348256,0.929953384,1
0.507060532,0.124989221,0.397506225,0.940874889,0.818893503,0.401457785,0.726404295,0.510348267,0.542173342,0.764925145,0.467139954,0.499380182,0.570206196,0.057710636,0.270642987,0.847702566,0.531728144,0.72911734,1
0.096363569,0.405112335,0.383683837,0.728200186,0.557472774,0.226594881,0.572384851,0.014880882,0.103235795,0.4122943,0.472705859,0.651612519,0.608906193,0.674814065,0.858265484,0.806289946,0.845735474,0.125828749,1
0.390909799,0.481450982,0.72944249,0.794122691,0.097320791,0.079586904,0.064291776,0.093171012,0.680181717,0.965443127,0.762595383,0.524885467,0.427581044,0.30719698,0.704917186,0.707861307,0.488367213,0.585032741,1
0.379701338,0.463152746,0.540450245,0.307219406,0.79895594,0.218533174,0.386301094,0.958022184,0.313142898,0.663791585,0.550491308,0.059592589,0.457512505,0.373730532,0.206414995,0.097309764,0.422113217,0.459691415,1
0.645146057,0.74896048,0.451616398,0.223926628,0.31756522,0.708296353,0.627475401,0.571772306,0.421583582,0.800540363,0.955196498,0.550707861,0.034296098,0.069697013,0.027345596,0.532676106,0.245335094,0.42987854,1
0.206935412,0.854502868,0.275651586,0.850838257,0.717463866,0.088588219,0.974357609,0.223561277,0.257284805,0.553771838,0.245979367,0.826926756,0.682079767,0.704099282,0.168093618,0.784467446,0.004093058,0.498645007,1
0.934812779,0.196742685,0.682300174,0.322342296,0.001889182,0.754481196,0.505017006,0.735163464,0.16423997,0.059952854,0.651389976,0.490304089,0.443445721,0.028134036,0.10658866,0.869394839,0.464121201,0.175782447,1
0.010827832,0.232087386,0.473796463,0.001972154,0.987713278,0.664730774,0.588253963,0.290549508,0.205394004,0.240954768,0.31698169,0.141576946,0.929449666,0.599413803,0.595217287,0.90691128,0.580693003,0.161065958,1
0.610272199,0.207439583,0.819977069,0.552235984,0.980207356,0.690507975,0.505926913,0.334097261,0.028830624,0.992841997,0.51251232,0.902926007,0.134349256,0.221084173,0.158596406,0.79395113,0.478122684,0.492084055,1
0.516960648,0.962823177,0.527265261,0.34330968,0.860838344,0.29769054,0.299831155,0.805940207,0.991471714,0.572675071,0.463851322,0.193913992,0.537695933,0.451768506,0.972711292,0.091342698,0.057113039,0.81992356,1
0.342483986,0.006249832,0.688058311,0.43859384,0.514715478,0.308177312,0.590764182,0.587743052,0.357530866,0.504060074,0.893615202,0.390113245,0.522633729,0.179817092,0.657982599,0.589526695,0.754800507,0.564575465,1
0.258795406,0.951451056,0.174003532,0.945407427,0.298732836,0.937822413,0.512185066,0.544800212,0.506244272,0.138637063,0.805465534,0.782614741,0.87864292,0.362988286,0.235490788,0.506835778,0.676490169,0.593070556,1
0.927926667,0.621088991,0.498511472,0.303224212,0.162427734,0.432369086,0.101963809,0.910234615,0.805387152,0.461147611,0.640479328,0.019830858,0.335794982,0.466478802,0.243679549,0.967689505,0.093832505,0.437396967,1
0.689810247,0.328686856,0.977121306,0.156897657,0.902543602,0.81247082,0.074166554,0.41845928,0.724183177,0.683845931,0.968001167,0.664103077,0.847728625,0.640099594,0.582007153,0.420025446,0.095027909,0.514397151,1
0.248296855,0.739771066,0.658540506,0.993971247,0.152027159,0.196782672,0.106830999,0.795967168,0.333085775,0.089206687,0.805863195,0.607908362,0.057002265,0.751165315,0.601199205,0.933742811,0.69346841,0.169114697,1
0.037891798,0.990518724,0.592573279,0.593762809,0.855545449,0.329175855,0.284524011,0.723086268,0.145084928,0.473331403,0.523030227,0.600533261,0.724052036,0.241927917,0.042108026,0.536824166,0.709043988,0.446554839,1
0.574971484,0.152417172,0.050306699,0.549981944,0.519282193,0.863378508,0.998930076,0.711863253,0.714207987,0.704238697,0.965440313,0.66901839,0.13916905,0.891036742,0.489856272,0.233513036,0.654408815,0.746954134,1
0.221992376,0.861821829,0.898383852,0.035001033,0.648551522,0.130745682,0.655328611,0.964894413,0.856571432,0.944124694,0.040388834,0.6206887,0.372720439,0.80071691,0.774951657,0.815042233,0.768840238,0.056440611,1
0.117877578,0.506361701,0.938070724,0.862055209,0.534569055,0.438418727,0.739869275,0.186136428,0.581128089,0.249995612,0.769351311,0.630600303,0.016972933,0.811580778,0.798176716,0.541734412,0.168766127,0.774691629,1
0.794202019,0.087101327,0.178027212,0.526603828,0.486631604,0.035691737,0.482286571,0.82226225,0.111024623,0.722830945,0.559078663,0.577277128,0.668651966,0.539847225,0.551917009,0.768149552,0.663375258,0.6319035,1
0.442698383,0.181214889,0.785057463,0.677275597,0.838843944,0.15921127,0.030116398,0.22187989,0.575560694,0.435146797,0.429959425,0.147092405,0.871213284,0.139550848,0.586808172,0.041773905,0.62703822,0.382205398,1
0.604274397,0.01368971,0.020550639,0.499303731,0.815353914,0.592449095,0.863678519,0.129053759,0.193048146,0.635245236,0.852187656,0.748406054,0.959874513,0.524044385,0.987116796,0.914304449,0.27797418,0.340787463,1
0.917928108,0.269367962,0.752248118,0.686799306,0.356055099,0.010176686,0.018212649,0.81481589,0.367024469,0.729116543,0.100964248,0.061516403,0.511774318,0.238309819,0.870144001,0.306656306,0.433081531,0.071215068,1
0.956882311,0.736500794,0.152273885,0.489808963,0.312784682,0.09105836,0.220205747,0.766321783,0.224435689,0.523498404,0.350767234,0.94128806,0.660636012,0.777865596,0.332632813,0.917121986,0.255027419,0.480801147,0
0.619920167,0.185850194,0.252927487,0.199147381,0.941072469,0.518782514,0.319470528,0.702123331,0.289406122,0.144964699,0.901473563,0.487687782,0.655042635,0.144613154,0.42758484,0.587680131,0.569669364,0.903972309,1
0.125499148,0.707729672,0.47962377,0.165073589,0.158408805,0.466025154,0.701944832,0.146734176,0.588549882,0.215681002,0.157364159,0.870027658,0.538949591,0.771205485,0.256712017,0.899892774,0.62901152,0.223181911,1
0.039060106,0.789472334,0.100868914,0.07675839,0.992930773,0.983940691,0.204307159,0.475560708,0.131342656,0.893282138,0.222072155,0.001281531,0.310338627,0.729814841,0.937951217,0.802505776,0.868052855,0.033363477,1
0.478391196,0.034884417,0.428486453,0.868366354,0.131700166,0.243024374,0.425176318,0.275613721,0.179392692,0.817978167,0.239688362,0.519286182,0.032273343,0.566691486,0.500222072,0.294796406,0.447884932,0.693319625,1
0.270209419,0.812742475,0.586661739,0.027160888,0.681171912,0.53506528,0.749929218,0.683763771,0.09929282,0.836560581,0.819028376,0.085001496,0.908194748,0.85477124,0.668614997,0.19056119,0.381827291,0.285891695,1
0.760378996,0.969529036,0.046424494,0.368553986,0.093269688,0.919509651,0.869802168,0.434374792,0.565341963,0.316267551,0.139246159,0.481637233,0.665316217,0.040425462,0.68971344,0.446805186,0.712313736,0.127982611,0
0.001870206,0.10825614,0.724550033,0.398611011,0.200437769,0.134773822,0.227136177,0.077468177,0.782759695,0.592842055,0.150917715,0.896464177,0.50316611,0.965036793,0.844456745,0.5813491,0.637655418,0.062903869,1
0.896433749,0.675069237,0.748662504,0.484722108,0.929033463,0.012658322,0.448481076,0.121607158,0.7344662,0.717631397,0.280407954,0.888536502,0.713305293,0.49744965,0.372029439,0.952488135,0.54612406,0.48488241,1
0.728878399,0.998371659,0.381372356,0.406667759,0.593533239,0.820767289,0.116271302,0.528448744,0.840549385,0.960544845,0.676739393,0.475426597,0.872487369,0.507360633,0.4113803,0.740819449,0.786422141,0.195858325,1
0.421671744,0.776998081,0.129900521,0.248317631,0.946295319,0.272088913,0.836930999,0.243796858,0.50370653,0.671487569,0.395895802,0.592977706,0.854877387,0.094900243,0.699626729,0.229775125,0.206711804,0.232633157,1
0.697956379,0.566537572,0.602045261,0.15340041,0.37094003,0.916204932,0.607885845,0.180734072,0.882823111,0.832437701,0.074974657,0.23520602,0.184784615,0.167604489,0.083075162,0.798535285,0.505768655,0.259376284,1
0.397018599,0.070974052,0.885361615,0.69225523,0.382775119,0.92483511,0.293287378,0.554447497,0.209380392,0.171363301,0.26176947,0.73560751,0.345367382,0.161559017,0.095692126,0.065048722,0.214981702,0.528374601,1
0.235945685,0.887568305,0.609338756,0.417184366,0.67766342,0.850878522,0.208989886,0.941735948,0.346429705,0.007005914,0.028497937,0.682978252,0.796063319,0.003692305,0.135425756,0.178032402,0.805768084,0.841354584,1
0.966493538,0.25862783,0.967974129,0.726583567,0.440960694,0.633708047,0.279531173,0.021821937,0.340958624,0.619931457,0.178048593,0.936478254,0.518494904,0.614006281,0.439252586,0.102905702,0.300663321,0.767193876,1
0.33552235,0.239935873,0.065572629,0.740459768,0.30968778,0.803356214,0.467324958,0.086100542,0.176107327,0.994917804,0.375472364,0.052202804,0.63000719,0.982722137,0.617213113,0.120198346,0.26478779,0.119263965,1
0.436968107,0.306491103,0.908159185,0.736175811,0.704224586,0.54152775,0.322801505,0.721685034,0.429870233,0.513413341,0.109101393,0.694458993,0.995611784,0.827271756,0.403431938,0.57483833,0.584562067,0.452357342,1
0.287042551,0.003512304,0.405924696,0.848520475,0.908554952,0.040395626,0.174567831,0.792452968,0.049546704,0.605616932,0.837201599,0.241061211,0.248625886,0.036556701,0.029383815,0.139110448,0.978701157,0.3597419,1
0.432106506,0.37906188,0.058318106,0.071482762,0.181130643,0.869662183,0.920852406,0.511234703,0.653046567,0.855192912,0.638651363,0.844116317,0.387814426,0.388239204,0.548030744,0.356123724,0.43877116,0.742075438,1
0.154345076,0.495892073,0.850294242,0.557203138,0.399206254,0.315421245,0.476278462,0.661139069,0.119828537,0.566519894,0.161704245,0.314647345,0.381870508,0.811075343,0.53422793,0.077015408,0.501630511,0.417322565,1
0.78333509,0.892363447,0.80212258,0.984419024,0.21219313,0.808874752,0.264225976,0.96981577,0.144152089,0.741066557,0.385611161,0.071712045,0.935856407,0.227156059,0.56738756,0.049070165,0.375561166,0.104409731,0
0.360608266,0.55711642,0.944252158,0.478799481,0.73191074,0.51356797,0.961204309,0.917350998,0.011853067,0.4594383,0.378552276,0.460535166,0.02755425,0.248323637,0.78586784,0.874545679,0.962734774,0.247463885,1
0.353072906,0.976927932,0.087818889,0.811696618,0.060712688,0.614588133,0.967890298,0.351552786,0.441051226,0.601436702,0.33305733,0.185302629,0.250442374,0.583833757,0.284573393,0.491178016,0.166021726,0.622016302,1
0.051490982,0.145372317,0.630379509,0.753983835,0.108569629,0.981814133,0.378163383,0.614405487,0.481148572,0.493238105,0.826432098,0.587757111,0.940121915,0.566471188,0.726705871,0.554593711,0.572746826,0.871987477,1
0.079825848,0.203323668,0.771970491,0.139413711,0.021106846,0.168603987,0.564576607,0.32645134,0.412704761,0.9387219,0.443985119,0.208907667,0.688997863,0.945916409,0.004030131,0.038272009,0.066066233,0.736863793,0
0.137377676,0.658009983,0.034348914,0.092817642,0.25127123,0.873911079,0.493678159,0.108777909,0.694076513,0.164773225,0.496582529,0.768489229,0.430967873,0.20092739,0.459193095,0.16234964,0.112743708,0.053235496,1
0.540155938,0.411070758,0.833445366,0.244320322,0.305401417,0.12122746,0.648147516,0.414485128,0.405928564,0.82379134,0.565738486,0.96857307,0.486068481,0.017613964,0.374522008,0.855736291,0.306998847,0.012072354,1
0.31775245,0.609583387,0.319489577,0.211962478,0.66809387,0.783670071,0.152953213,0.821482409,0.983728875,0.858348752,0.052126629,0.512401561,0.100102117,0.715234705,0.18373689,0.830006506,0.989524336,0.244426565,1
0.324435224,0.721683483,0.195449839,0.924606027,0.881455584,0.111447574,0.341240434,0.23090212,0.644288182,0.751965554,0.6084509,0.261922771,0.617319254,0.74962774,0.12478807,0.703361766,0.041845152,0.315522689,1
0.183933279,0.437340126,0.285545474,0.082354351,0.552144754,0.258567992,0.122338091,0.040723914,0.975786705,0.310361776,0.741989222,0.960358932,0.434485605,0.094096795,0.390292101,0.729261226,0.318428189,0.142755739,1
0.652824478,0.43289141,0.425833132,0.513421758,0.125724249,0.554324012,0.548949548,0.877929918,0.422338877,0.431623914,0.40668215,0.915345339,0.414642082,0.34510178,0.892946162,0.148013542,0.298068331,0.942026782,1
0.532635131,0.822421818,0.247563159,0.313042545,0.620362743,0.216540807,0.877579678,0.136796645,0.253554114,0.683211536,0.20374369,0.288497402,0.832959734,0.604862605,0.886001669,0.694695879,0.909134785,0.41329983,1
0.091161705,0.074867337,0.165089767,0.348357934,0.757030893,0.880363689,0.034781366,0.559066545,0.862127442,0.975202882,0.863311466,0.820539132,0.362866129,0.820266808,0.674525624,0.603650259,0.988495184,0.913295382,1
0.967231604,0.642814644,0.661938581,0.381564439,0.457068783,0.585060147,0.708471786,0.448777688,0.899022817,0.981365323,0.958853314,0.875472696,0.946543711,0.085793859,0.877640493,0.642688907,0.224463266,0.298612851,0
0.709221647,0.772142816,0.997249589,0.194090042,0.496495248,0.047236308,0.464068429,0.696780033,0.786435559,0.454626157,0.933070603,0.080629884,0.223051762,0.423734653,0.755844269,0.398337372,0.73383441,0.660655671,1
0.49259684,0.375189245,0.072782533,0.979013243,0.8325492,0.746756687,0.556796426,0.28042427,0.460566142,0.469540698,0.691355548,0.195723161,0.748789917,0.208734344,0.12048778,0.246483385,0.866608983,0.802487961,1
